Year,TEAM,ARI,ATL,BAL,BUF,CAR,CHI,CIN,CLE,DAL,DEN,DET,GB,HOU,IND,JAX,KC,LV,LAR,LAC,MIA,MIN,NE,NO,NYG,NYJ,PHI,PIT,SF,SEA,TB,TEN,WSH
2024,1,@BUF,PIT,@KC,ARI,@NO,TEN,NE,DAL,@CLE,@SEA,LAR,@PHI,@IND,HOU,@MIA,BAL,@LAC,@DET,LV,JAX,@NYG,@CIN,CAR,MIN,@SF,GB,@ATL,NYJ,DEN,WSH,@CHI,@TB
2024,2,LAR,@PHI,LV,@MIA,LAC,@HOU,@KC,@JAX,NO,PIT,TB,IND,CHI,@GB,CLE,CIN,@BAL,@ARI,@CAR,BUF,SF,SEA,@DAL,@WSH,@TEN,ATL,@DEN,@MIN,@NE,@DET,NYJ,NYG
2024,3,DET,KC,@DAL,JAX,@LV,@IND,WSH,NYG,BAL,@TB,@ARI,@TEN,@MIN,CHI,@BUF,@ATL,CAR,SF,@PIT,@SEA,HOU,@NYJ,PHI,@CLE,NE,@NO,LAC,@LAR,MIA,DEN,GB,@CIN
2024,4,WSH,NO,BUF,@BAL,CIN,LAR,@CAR,@LV,@NYG,@NYJ,SEA,MIN,JAX,PIT,@HOU,@LAC,CLE,@CHI,KC,TEN,@GB,@SF,@ATL,DAL,DEN,@TB,@IND,NE,@DET,PHI,@MIA,@ARI
2024,5,@SF,TB,@CIN,@HOU,@CHI,CAR,BAL,@WSH,@PIT,LV,BYE,@LAR,BUF,@JAX,IND,NO,@DEN,GB,BYE,@NE,NYJ,MIA,@KC,@SEA,@MIN,BYE,DAL,ARI,NYG,@ATL,BYE,CLE
2024,6,@GB,@CAR,WSH,@NYJ,ATL,JAX,@NYG,@PHI,DET,LAC,@DAL,ARI,@NE,@TEN,@CHI,BYE,PIT,BYE,@DEN,BYE,BYE,HOU,TB,CIN,BUF,CLE,@LV,@SEA,SF,@NO,IND,@BAL
2024,7,LAC,SEA,@TB,TEN,@WSH,BYE,@CLE,CIN,BYE,@NO,@MIN,HOU,@GB,MIA,NE,@SF,@LAR,LV,@ARI,@IND,DET,@JAX,DEN,PHI,@PIT,@NYG,NYJ,KC,@ATL,BAL,@BUF,CAR
2024,8,@MIA,@TB,@CLE,@SEA,@DEN,@WSH,PHI,BAL,@SF,CAR,TEN,@JAX,IND,@HOU,GB,@LV,KC,MIN,NO,ARI,@LAR,NYJ,@LAC,@PIT,@NE,@CIN,NYG,DAL,BUF,ATL,@DET,CHI
2024,9,CHI,DAL,DEN,MIA,NO,@ARI,LV,LAC,@ATL,@BAL,@GB,DET,@NYJ,@MIN,@PHI,TB,@CIN,@SEA,@CLE,@BUF,IND,@TEN,@CAR,WSH,HOU,JAX,BYE,BYE,LAR,@KC,NE,@NYG
2024,10,NYJ,@NO,CIN,@IND,NYG,NE,@BAL,BYE,PHI,@KC,@HOU,BYE,DET,BUF,MIN,DEN,BYE,MIA,TEN,@LAR,@JAX,@CHI,ATL,@CAR,@ARI,@DAL,@WSH,@TB,BYE,SF,@LAC,PIT
2024,11,BYE,@DEN,@PIT,KC,BYE,GB,@LAC,@NO,HOU,ATL,JAX,@CHI,@DAL,@NYJ,@DET,@BUF,@MIA,@NE,CIN,LV,@TEN,LAR,CLE,BYE,IND,WSH,BAL,SEA,@SF,BYE,MIN,@PHI
2024,12,@SEA,BYE,@LAC,BYE,KC,MIN,BYE,PIT,@WSH,@LV,@IND,SF,TEN,DET,BYE,@CAR,DEN,PHI,BAL,NE,@CHI,@MIA,BYE,TB,BYE,@LAR,@CLE,@GB,ARI,@NYG,@HOU,DAL
2024,13,@MIN,LAC,PHI,SF,TB,@DET,PIT,@DEN,NYG,CLE,CHI,MIA,@JAX,@NE,HOU,LV,@KC,@NO,@ATL,@GB,ARI,IND,LAR,@DAL,SEA,@BAL,@CIN,@BUF,@NYJ,@CAR,@WSH,TEN
2024,14,SEA,@MIN,BYE,@LAR,@PHI,@SF,@DAL,@PIT,CIN,BYE,GB,@DET,BYE,BYE,@TEN,LAC,@TB,BUF,@KC,NYJ,ATL,BYE,@NYG,NO,@MIA,CAR,CLE,CHI,@ARI,LV,JAX,BYE
2024,15,NE,@LV,@NYG,@DET,DAL,@MIN,@TEN,KC,@CAR,IND,BUF,@SEA,MIA,@DEN,NYJ,@CLE,ATL,@SF,TB,@HOU,CHI,@ARI,WSH,BAL,@JAX,PIT,@PHI,LAR,GB,@LAC,CIN,@NO
2024,16,@CAR,NYG,PIT,NE,ARI,DET,CLE,@CIN,TB,@LAC,@CHI,NO,@KC,TEN,@LV,HOU,JAX,@NYJ,DEN,SF,@SEA,@BUF,@GB,@ATL,LAR,@WSH,@BAL,@MIA,MIN,@DAL,@IND,PHI
2024,17,@LAR,@WSH,@HOU,NYJ,@TB,SEA,DEN,MIA,@PHI,@CIN,@SF,@MIN,BAL,@NYG,TEN,@PIT,@NO,ARI,@NE,@CLE,GB,LAC,LV,IND,@BUF,DAL,KC,DET,@CHI,CAR,@JAX,ATL
2024,18,SF,CAR,CLE,@NE,@ATL,@GB,@PIT,@BAL,WSH,KC,MIN,CHI,@TEN,JAX,@IND,@DEN,LAC,SEA,@LV,@NYJ,@DET,BUF,@TB,@PHI,MIA,NYG,CIN,@ARI,@LAR,NO,HOU,@DAL
2023,1,@WSH,CAR,HOU,@NYJ,@ATL,GB,@CLE,CIN,@NYG,LV,@KC,@CHI,@BAL,JAX,@IND,DET,@DEN,@SEA,MIA,@LAC,TB,PHI,TEN,DAL,BUF,@NE,SF,@PIT,LAR,@MIN,@NO,ARI
2023,2,NYG,GB,@CIN,LV,NO,@TB,BAL,@PIT,NYJ,WSH,SEA,@ATL,IND,@HOU,KC,@JAX,@BUF,SF,@TEN,@NE,@PHI,MIA,@CAR,@ARI,@DAL,MIN,CLE,@LAR,@DET,CHI,LAC,@DEN
2023,3,DAL,@DET,IND,@WSH,@SEA,@KC,LAR,TEN,@ARI,@MIA,ATL,NO,@JAX,@BAL,HOU,CHI,PIT,@CIN,@MIN,DEN,LAC,@NYJ,@GB,@SF,NE,@TB,@LV,NYG,CAR,PHI,@CLE,BUF
2023,4,@SF,@JAX,@CLE,MIA,MIN,DEN,@TEN,BAL,NE,@CHI,@GB,DET,PIT,LAR,ATL,@NYJ,@LAC,@IND,LV,@BUF,@CAR,@DAL,TB,SEA,KC,WSH,@HOU,ARI,@NYG,@NO,CIN,@PHI
2023,5,CIN,HOU,@PIT,JAX,@DET,@WSH,@ARI,BYE,@SF,NYJ,CAR,@LV,@ATL,TEN,@BUF,@MIN,GB,PHI,BYE,NYG,KC,NO,@NE,@MIA,@DEN,@LAR,BAL,DAL,BYE,BYE,@IND,CHI
2023,6,@LAR,WSH,@TEN,NYG,@MIA,MIN,SEA,SF,@LAC,@KC,@TB,BYE,NO,@JAX,IND,DEN,NE,ARI,DAL,CAR,@CHI,@LV,@HOU,@BUF,PHI,@NYJ,BYE,@CLE,@CIN,DET,BAL,@ATL
2023,7,@SEA,@TB,DET,@NE,BYE,LV,BYE,@IND,BYE,GB,@BAL,@DEN,BYE,CLE,@NO,LAC,@CHI,PIT,@KC,@PHI,SF,BUF,JAX,WSH,BYE,MIA,@LAR,@MIN,ARI,ATL,BYE,@NYG
2023,8,BAL,@TEN,@ARI,TB,HOU,@LAC,@SF,@SEA,LAR,KC,LV,MIN,@CAR,NO,@PIT,@DEN,@DET,@DAL,CHI,NE,@GB,@MIA,@IND,NYJ,@NYG,@WSH,JAX,CIN,CLE,@BUF,ATL,PHI
2023,9,@CLE,MIN,SEA,@CIN,IND,@NO,BUF,ARI,@PHI,BYE,BYE,LAR,TB,@CAR,BYE,MIA,NYG,@GB,@NYJ,@KC,@ATL,WSH,CHI,@LV,LAC,DAL,TEN,BYE,@BAL,@HOU,@PIT,@NE
2023,10,ATL,@ARI,CLE,DEN,@CHI,CAR,HOU,@BAL,NYG,@BUF,@LAC,@PIT,@CIN,@NE,SF,BYE,NYJ,BYE,DET,BYE,NO,IND,@MIN,@DAL,@LV,BYE,GB,@JAX,WSH,TEN,@TB,@SEA
2023,11,@HOU,BYE,CIN,NYJ,DAL,@DET,@BAL,PIT,@CAR,MIN,CHI,LAC,ARI,BYE,TEN,PHI,@MIA,SEA,@GB,LV,@DEN,BYE,BYE,@WSH,@BUF,@KC,@CLE,TB,@LAR,@SF,@JAX,NYG
2023,12,LAR,NO,@LAC,@PHI,@TEN,@MIN,PIT,@DEN,WSH,CLE,GB,@DET,JAX,TB,@HOU,@LV,KC,@ARI,BAL,@NYJ,CHI,@NYG,@ATL,NE,MIA,BUF,@CIN,@SEA,SF,@IND,CAR,@DAL
2023,13,@PIT,@NYJ,BYE,BYE,@TB,BYE,@JAX,@LAR,SEA,@HOU,@NO,KC,DEN,@TEN,CIN,@GB,BYE,CLE,@NE,@WSH,BYE,LAC,DET,BYE,ATL,SF,ARI,@PHI,@DAL,CAR,IND,MIA
2023,14,BYE,TB,LAR,@KC,@NO,DET,IND,JAX,PHI,@LAC,@CHI,@NYG,@NYJ,@CIN,@CLE,BUF,MIN,@BAL,DEN,TEN,@LV,@PIT,CAR,GB,HOU,@DAL,NE,SEA,@SF,@ATL,@MIA,BYE
2023,15,SF,@CAR,@JAX,DAL,ATL,@CLE,MIN,CHI,@BUF,@DET,DEN,TB,@TEN,PIT,BAL,@NE,LAC,WSH,@LV,NYJ,@CIN,KC,NYG,@NO,@MIA,@SEA,@IND,@ARI,PHI,@GB,HOU,@LAR
2023,16,@CHI,IND,@SF,@LAC,GB,ARI,@PIT,@HOU,@MIA,NE,@MIN,@CAR,CLE,@ATL,@TB,LV,@KC,NO,BUF,DAL,DET,@DEN,@LAR,@PHI,WSH,NYG,CIN,BAL,@TEN,JAX,SEA,@NYJ
2023,17,@PHI,@CHI,MIA,NE,@JAX,ATL,@KC,NYJ,DET,LAC,@DAL,@MIN,TEN,LV,CAR,CIN,@IND,@NYG,@DEN,@BAL,GB,@BUF,@TB,LAR,@CLE,ARI,@SEA,@WSH,PIT,NO,@HOU,SF
2023,18,SEA,@NO,PIT,@MIA,TB,@GB,CLE,@CIN,@WSH,@LV,MIN,CHI,@IND,HOU,@TEN,@LAC,DEN,@SF,KC,BUF,@DET,NYJ,ATL,PHI,@NE,@NYG,@BAL,LAR,@ARI,@CAR,JAX,DAL
2022,1,KC,NO,@NYJ,@LAR,CLE,SF,PIT,@CAR,TB,@SEA,PHI,@MIN,IND,@HOU,@WSH,@ARI,@LAC,BUF,LV,NE,GB,@MIA,@ATL,@TEN,BAL,@DET,@CIN,@CHI,DEN,@DAL,NYG,JAX
2022,2,@LV,@LAR,MIA,TEN,@NYG,@GB,@DAL,NYJ,CIN,HOU,WSH,CHI,@DEN,@JAX,IND,LAC,ARI,ATL,@KC,@BAL,@PHI,@PIT,TB,CAR,@CLE,MIN,NE,SEA,@SF,@NO,@BUF,@DET
2022,3,LAR,@SEA,@NE,@MIA,NO,HOU,@NYJ,PIT,@NYG,SF,@MIN,@TB,@CHI,KC,@LAC,@IND,@TEN,@ARI,JAX,BUF,DET,BAL,@CAR,DAL,CIN,@WSH,@CLE,@DEN,ATL,GB,LV,PHI
2022,4,@CAR,CLE,BUF,@BAL,ARI,@NYG,MIA,@ATL,WSH,@LV,SEA,NE,LAC,TEN,@PHI,@TB,DEN,@SF,@HOU,@CIN,@NO,@GB,MIN,CHI,@PIT,JAX,NYJ,LAR,@DET,KC,@IND,@DAL
2022,5,PHI,@TB,CIN,PIT,SF,@MIN,@BAL,LAC,@LAR,IND,@NE,NYG,@JAX,@DEN,HOU,LV,@KC,DAL,@CLE,@NYJ,CHI,DET,SEA,@GB,MIA,@ARI,@BUF,@CAR,@NO,ATL,@WSH,TEN
2022,6,@SEA,SF,@NYG,@KC,@LAR,WSH,@NO,NE,@PHI,@LAC,BYE,NYJ,BYE,JAX,@IND,BUF,BYE,CAR,DEN,MIN,@MIA,@CLE,CIN,BAL,@GB,DAL,TB,@ATL,ARI,@PIT,BYE,@CHI
2022,7,NO,@CIN,CLE,BYE,TB,@NE,ATL,@BAL,DET,NYJ,@DAL,@WSH,@LV,@TEN,NYG,@SF,HOU,BYE,SEA,PIT,BYE,CHI,@ARI,@JAX,@DEN,BYE,@MIA,KC,@LAC,@CAR,IND,GB
2022,8,@MIN,CAR,@TB,GB,@ATL,@DAL,@CLE,CIN,CHI,@JAX,MIA,@BUF,TEN,WSH,DEN,BYE,@NO,SF,BYE,@DET,ARI,@NYJ,LV,@SEA,NE,PIT,@PHI,@LAR,NYG,BAL,@HOU,@IND
2022,9,SEA,LAC,@NO,@NYJ,@CIN,MIA,CAR,BYE,BYE,BYE,GB,@DET,PHI,@NE,LV,TEN,@JAX,@TB,@ATL,@CHI,@WSH,IND,BAL,BYE,BUF,@HOU,BYE,BYE,@ARI,LAR,@KC,MIN
2022,10,@LAR,@CAR,BYE,MIN,ATL,DET,BYE,@MIA,@GB,@TEN,@CHI,DAL,@NYG,@LV,@KC,JAX,IND,ARI,@SF,CLE,@BUF,BYE,@PIT,HOU,BYE,WSH,NO,LAC,@TB,SEA,DEN,@PHI
2022,11,SF,CHI,CAR,CLE,@BAL,@ATL,@PIT,@BUF,@MIN,LV,@NYG,TEN,WSH,PHI,BYE,@LAC,@DEN,@NO,KC,BYE,DAL,NYJ,LAR,DET,@NE,@IND,CIN,@ARI,BYE,BYE,@GB,@HOU
2022,12,LAC,@WSH,@JAX,@DET,DEN,@NYJ,@TEN,TB,NYG,@CAR,BUF,@PHI,@MIA,PIT,BAL,LAR,@SEA,@KC,@ARI,HOU,NE,@MIN,@SF,@DAL,CHI,GB,@IND,NO,LV,@CLE,CIN,ATL
2022,13,BYE,PIT,DEN,@NE,BYE,GB,KC,@HOU,IND,@BAL,JAX,@CHI,CLE,@DAL,@DET,@CIN,LAC,SEA,@LV,@SF,NYJ,BUF,@TB,WSH,@MIN,TEN,@ATL,MIA,@LAR,NO,@PHI,@NYG
2022,14,NE,BYE,@PIT,NYJ,@SEA,BYE,CLE,@CIN,HOU,KC,MIN,BYE,@DAL,BYE,@TEN,@DEN,@LAR,LV,MIA,@LAC,@DET,@ARI,BYE,PHI,@BUF,@NYG,BAL,TB,CAR,@SF,JAX,BYE
2022,15,@DEN,@NO,@CLE,MIA,PIT,PHI,@TB,BAL,@JAX,ARI,@NYJ,LAR,KC,@MIN,DAL,@HOU,NE,@GB,TEN,@BUF,IND,@LV,ATL,@WSH,DET,@CHI,@CAR,@SEA,SF,CIN,@LAC,NYG
2022,16,TB,@BAL,ATL,@CHI,DET,BUF,@NE,NO,PHI,@LAR,@CAR,@MIA,@TEN,LAC,@NYJ,SEA,@PIT,DEN,@IND,GB,NYG,CIN,@CLE,@MIN,JAX,@DAL,LV,WSH,@KC,@ARI,HOU,@SF
2022,17,@ATL,ARI,PIT,@CIN,@TB,@DET,BUF,@WSH,@TEN,@KC,CHI,MIN,JAX,@NYG,@HOU,DEN,SF,@LAC,LAR,@NE,@GB,MIA,@PHI,IND,@SEA,NO,@BAL,@LV,NYJ,CAR,DAL,CLE
2022,18,@SF,TB,@CIN,NE,@NO,MIN,BAL,@PIT,@WSH,LAC,@GB,DET,@IND,HOU,TEN,@LV,KC,@SEA,@DEN,NYJ,@CHI,@BUF,CAR,@PHI,@MIA,NYG,CLE,ARI,LAR,@ATL,@JAX,DAL